2200	<OpenWAMVersion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
7  8  1  1	<Pipe4: cyl4 intake runner (ITB), atm(node7) to intake valve(node8)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
9  10  1  1	<Pipe5: cyl5 intake runner (ITB), atm(node9) to intake valve(node10)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
11  12  1  1	<Pipe6: cyl6 intake runner (ITB), atm(node11) to intake valve(node12)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.045	<FDExtTramo[0]=0.045m>
0.3  0.045	<FLTramo[1] FDExtTramo[1]>
13  14  1  1	<Pipe7: cyl1 exhaust runner to branch A>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
15  14  1  1	<Pipe8: cyl3 exhaust runner to branch A>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
16  14  1  1	<Pipe9: cyl2 exhaust runner to branch A>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
14  17  1  1	<Pipe10: secondary A, branch A(node14) to branch C(node17)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.055	<FDExtTramo[0]=0.055m>
0.3  0.055	<FLTramo[1] FDExtTramo[1]>
18  19  1  1	<Pipe11: cyl5 exhaust runner to branch B>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
20  19  1  1	<Pipe12: cyl6 exhaust runner to branch B>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
21  19  1  1	<Pipe13: cyl4 exhaust runner to branch B>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.04	<FDExtTramo[0]=0.04m>
0.35  0.04	<FLTramo[1] FDExtTramo[1]>
19  17  1  1	<Pipe14: secondary B, branch B(node19) to branch C(node17)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.055	<FDExtTramo[0]=0.055m>
0.3  0.055	<FLTramo[1] FDExtTramo[1]>
17  22  1  1	<Pipe15: tailpipe, branch C(node17) to atmosphere(node22)>
0.0	<FFriccion>
20.0  20.0  1.0  0.0	<FTIniParedTub FTini(degC) FPini=1.0bar FVelMedia=0>
1  0.0  0.0	<TipTC=1 FCoefAjusTC=0 FCoefAjusFric=0>
0.0  0.0  1.0	<FComposicionInicial: air>
0.01  2	<FMallado=0.01m FTctpt=2>
2	<metodo[0]=2(nmTVD)>
0.4	<FCourant>
0.065	<FDExtTramo[0]=0.065m>
0.5  0.065	<FLTramo[1] FDExtTramo[1]>

12	<NumberOfValves>
1	<Valve1: intake cyl1 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve2: intake cyl2 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve3: intake cyl3 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve4: intake cyl4 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve5: intake cyl5 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve6: intake cyl6 (IVO 340deg): type=1 (TValvula4T)>
0.0495	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
340.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve7: exhaust cyl1 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve8: exhaust cyl2 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve9: exhaust cyl3 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve10: exhaust cyl4 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve11: exhaust cyl5 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>
1	<Valve12: exhaust cyl6 (EVO 140deg): type=1 (TValvula4T)>
0.0431	<FDiametro (m)>
27	<NumLev>
10.0	<FIncrAng (deg)>
140.0	<FAnguloApertura (deg)>
0	<FDiametroRef = 0, no Cd rescale>
0	<FCoefTorbMedio (dead field)>
0.000001 0.000174 0.000687 0.001509 0.002592 0.003872 0.005277 0.006723 0.008128 0.009408 0.010491 0.011313 0.011826 0.012000 0.011826 0.011313 0.010491 0.009408 0.008128 0.006723 0.005277 0.003872 0.002592 0.001509 0.000687 0.000174 0.000001	<FLevantamiento, 27 values>
13	<NumCD>
0.001	<FIncrLev (m)>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDEntrada, 13 values>
0.0000 0.1600 0.3200 0.4800 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400 0.6400	<FDatosCDSalida, 13 values>
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0	<FDatosTorbellino, 13 values>
1	<ControlRegimen = 1, cylinder-bound>
1.0	<FRelacionVelocidades (inert)>
0	<VVT controllers count = 0>

0	<NumberOfPlenums>
0  0  0	<WAMer-only counters>

0	<NumberOfCompressors>

22	<NumberOfConnections>
0 0 0 0 0 0 0 0 0	<WAMer-only counters>
0	<BC#1: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#2: TipoCC=7 (nmIntakeValve) cyl1>
1  1	<numid(dead) FNumeroCilindro>
1	<quevalv=1 (intake valve def for cyl1)>
0	<BC#3: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#4: TipoCC=7 (nmIntakeValve) cyl2>
1  2	<numid(dead) FNumeroCilindro>
2	<quevalv=2 (intake valve def for cyl2)>
0	<BC#5: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#6: TipoCC=7 (nmIntakeValve) cyl3>
1  3	<numid(dead) FNumeroCilindro>
3	<quevalv=3 (intake valve def for cyl3)>
0	<BC#7: TipoCC=0 (nmOpenEndAtmosphere)>
1.0	<FPerdidaExtremo>
7	<BC#8: TipoCC=7 (nmIntakeValve) cyl4>
1  4	<numid(dead) FNumeroCilindro>
