2.76213 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99929 1.99163 1.95056 1.83386 1.63594 1.40709 1.20768 1.0743 1.01422 1
3.00494 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99973 1.99629 1.9741 1.8974 1.74212 1.53356 1.32428 1.15621 1.05152 1.00895 1
3.24792 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.9999 1.9984 1.98703 1.93959 1.8248 1.64588 1.44259 1.2571 1.11684 1.03541 1.0056 1
3.49104 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99996 1.99933 1.99375 1.96606 1.886 1.74052 1.55386 1.36483 1.20303 1.08678 1.02411 1.00347 1
3.73428 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99972 1.9971 1.98177 1.92906 1.81679 1.65332 1.47078 1.29958 1.15959 1.0639 1.01624 1.00211 1
3.97762 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99989 1.99869 1.99061 1.9578 1.87563 1.73879 1.56979 1.39818 1.2452 1.1247 1.0466 1.01082 1.00126 1
4.22103 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99996 1.99942 1.99534 1.97599 1.91901 1.80961 1.65903 1.49355 1.33574 1.19996 1.09673 1.03362 1.00713 1.00074 1
4.46451 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99975 1.99777 1.98691 1.94947 1.86613 1.73702 1.58259 1.42584 1.28237 1.16231 1.07439 1.02397 1.00464 1.00044 1
4.70803 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.9999 1.99896 1.99313 1.96981 1.90943 1.80315 1.66351 1.51225 1.36651 1.23681 1.13098 1.05665 1.01689 1.00299 1.00026 1
4.9516 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99996 1.99953 1.99653 1.9827 1.94116 1.85741 1.73527 1.59307 1.44901 1.31482 1.19789 1.10496 1.04268 1.01176 1.0019 1.00015 1
5.1952 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99979 1.9983 1.99047 1.96331 1.90034 1.79729 1.6671 1.52785 1.3928 1.26983 1.16462 1.08342 1.03179 1.00808 1.0012 1.00009 1
5.43883 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99991 1.99919 1.99494 1.97805 1.93294 1.84938 1.73357 1.60179 1.46863 1.3431 1.23064 1.13619 1.0657 1.0234 1.0055 1.00075 1.00005 1
5.68248 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99996 1.99962 1.9974 1.98737 1.95661 1.89172 1.79196 1.67003 1.54102 1.41541 1.29918 1.19647 1.11194 1.05122 1.01701 1.0037 1.00047 1.00003 1
5.92614 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99983 1.9987 1.993 1.97302 1.92487 1.84198 1.73196 1.60916 1.48542 1.36779 1.26035 1.16664 1.09131 1.0395 1.01222 1.00246 1.00029 1.00002 1
6.16981 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99992 1.99937 1.99625 1.98387 1.94978 1.88357 1.7871 1.67246 1.5523 1.435 1.3252 1.22596 1.14062 1.07385 1.03012 1.00867 1.00162 1.00017 1.00001 1
6.4135 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.9997 1.99805 1.99071 1.96769 1.91701 1.83513 1.73043 1.61547 1.49994 1.38943 1.2871 1.19548 1.11795 1.05918 1.0227 1.00609 1.00106 1.0001 1 1
6.65719 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99986 1.99902 1.99483 1.97999 1.9429 1.87587 1.78265 1.67449 1.56205 1.45209 1.34829 1.25296 1.16844 1.09826 1.04696 1.0169 1.00422 1.00068 1.00006 1 1
6.90088 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99952 1.99721 1.98806 1.96212 1.90939 1.8288 1.72898 1.62092 1.5126 1.40851 1.31113 1.22232 1.14445 1.08123 1.03686 1.01244 1.0029 1.00044 1.00004 1 1
7.14458 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99977 1.99854 1.99312 1.97578 1.93601 1.86861 1.77857 1.67622 1.57056 1.46712 1.36885 1.27751 1.19479 1.12321 1.06659 1.02862 1.00905 1.00197 1.00028 1.00002 1 1
7.38828 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99989 1.99926 1.99616 1.98507 1.95636 1.90202 1.82292 1.72763 1.62569 1.52373 1.42542 1.33273 1.24704 1.17004 1.10444 1.05409 1.02197 1.00651 1.00133 1.00018 1.00001 1 1
7.63199 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99963 1.99792 1.99111 1.97128 1.92918 1.86176 1.77481 1.67771 1.57806 1.48042 1.3872 1.29979 1.2194 1.1478 1.08791 1.0435 1.01667 1.00463 1.00088 1.00011 1.00001 1 1
7.87569 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99982 1.9989 1.99488 1.98176 1.95047 1.89493 1.81747 1.72635 1.62989 1.53359 1.44048 1.35217 1.26971 1.19429 1.12784 1.07344 1.03464 1.01251 1.00326 1.00058 1.00007 1 1 1
8.1194 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99991 1.99944 1.99714 1.98881 1.96653 1.92244 1.85531 1.77134 1.67899 1.58471 1.49228 1.40367 1.32002 1.24221 1.17148 1.10995 1.06084 1.02728 1.00928 1.00227 1.00038 1.00004 1 1 1
8.36312 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99996 1.99972 1.99845 1.99336 1.97815 1.94451 1.88812 1.81239 1.72515 1.63361 1.54239 1.45399 1.36973 1.29046 1.21702 1.15076 1.09398 1.04996 1.02126 1.0068 1.00156 1.00025 1.00003 1 1 1
8.60683 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99986 1.99918 1.99618 1.98621 1.96158 1.91583 1.84922 1.76813 1.68011 1.59065 1.5029 1.41851 1.3384 1.26326 1.19394 1.13194 1.07978 1.04064 1.01638 1.00494 1.00107 1.00016 1.00002 1 1 1
8.85054 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99993 1.99957 1.99786 1.99158 1.97427 1.93851 1.88159 1.80766 1.72403 1.63694 1.55028 1.46615 1.38565 1.30945 1.23819 1.17278 1.1149 1.06721 1.03273 1.01248 1.00354 1.00072 1.0001 1.00001 0.999999 1 1
9.09426 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99978 1.99884 1.99502 1.98334 1.95647 1.90937 1.84349 1.76516 1.6811 1.59599 1.51248 1.43195 1.35516 1.28266 1.21505 1.15338 1.09949 1.05617 1.02609 1.00941 1.00252 1.00049 1.00006 1.00001 0.999999 1 1
9.33798 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99989 1.99938 1.99714 1.98956 1.97015 1.93253 1.87535 1.80326 1.72298 1.63993 1.5574 1.47715 1.40012 1.32685 1.25783 1.19369 1.13561 1.08562 1.04654 1.02058 1.00701 1.00177 1.00032 1.00004 1 0.999999 1 1
9.5817 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99968 1.9984 1.99366 1.9802 1.95124 1.90308 1.83808 1.76239 1.68197 1.60081 1.52115 1.44416 1.37047 1.30053 1.23479 1.17396 1.11936 1.07318 1.03821 1.01606 1.00517 1.00124 1.00021 1.00003 1 0.999999 1 1
9.82542 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99984 1.99913 1.99626 1.98728 1.96584 1.92658 1.86939 1.79914 1.72199 1.64263 1.56386 1.48716 1.41333 1.34283 1.27603 1.2134 1.15573 1.10452 1.0621 1.03107 1.0124 1.00378 1.00085 1.00014 1.00002 1 0.999999 1 1
10.0691 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99992 1.99953 1.99785 1.99208 1.97681 1.94593 1.89697 1.83298 1.75982 1.68275 1.60519 1.52904 1.45529 1.3845 1.31702 1.25319 1.19351 1.13891 1.09101 1.05227 1.02502 1.00947 1.00273 1.00059 1.00009 1.00001 1 0.999999 1 1
10.3129 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.99976 1.9988 1.99521 1.98475 1.96135 1.92071 1.8637 1.79529 1.72106 1.64508 1.56974 1.49629 1.42542 1.35753 1.2929 1.23188 1.17503 1.12339 1.07877 1.04364 1.01994 1.00716 1.00195 1.0004 1.00006 1.00001 1 0.999999 1 1
10.5566 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99987 1.99934 1.99719 1.99028 1.9732 1.94058 1.89107 1.82818 1.75743 1.68345 1.60918 1.53625 1.4655 1.3974 1.33226 1.27033 1.21198 1.15784 1.1091 1.06772 1.03611 1.01573 1.00536 1.00139 1.00027 1.00004 1 1 0.999999 1 1
10.8003 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99965 1.99839 1.99398 1.98198 1.95672 1.91493 1.85827 1.79168 1.72019 1.64732 1.57512 1.50466 1.43654 1.37109 1.30855 1.24919 1.19338 1.14187 1.09599 1.05781 1.02961 1.01228 1.00397 1.00097 1.00018 1.00002 1 0.999999 0.999999 1 1
11.044 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99997 1.99982 1.9991 1.99638 1.98825 1.96939 1.93522 1.88536 1.82364 1.75519 1.68408 1.61284 1.54286 1.47487 1.40929 1.34636 1.2863 1.22936 1.176 1.12705 1.08398 1.04897 1.02404 1.00949 1.00291 1.00068 1.00012 1.00001 1 0.999999 0.999999 1 1
11.2878 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.9999 1.99951 1.99788 1.99257 1.97899 1.95198 1.90927 1.85311 1.7883 1.71937 1.64937 1.58005 1.51236 1.44678 1.38363 1.3231 1.26538 1.21076 1.15975 1.1133 1.07304 1.04114 1.01934 1.00726 1.00211 1.00047 1.00008 1.00001 1 0.999999 0.999999 1 1
11.5315 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99995 1.99974 1.99879 1.99543 1.98601 1.9654 1.92988 1.87987 1.81936 1.75309 1.68465 1.6162 1.54895 1.48352 1.42028 1.35944 1.30118 1.2457 1.19329 1.14456 1.10058 1.06311 1.03428 1.0154 1.0055 1.00152 1.00032 1.00005 1.00001 1 0.999999 0.999999 1 1
11.7752 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99986 1.99932 1.99726 1.99096 1.97579 1.94718 1.90373 1.84819 1.78513 1.7186 1.65125 1.58461 1.51946 1.45626 1.39526 1.33663 1.28053 1.22716 1.17689 1.13038 1.08885 1.05415 1.02831 1.01214 1.00412 1.00109 1.00022 1.00003 1 0.999999 0.999999 0.999999 1 1
12.019 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99993 1.99963 1.9984 1.99432 1.98355 1.96127 1.92457 1.87458 1.81532 1.75113 1.68516 1.6193 1.55457 1.49152 1.43047 1.37161 1.31508 1.26104 1.2097 1.16148 1.11715 1.07805 1.04612 1.02316 1.00947 1.00306 1.00077 1.00015 1.00002 1 0.999999 0.999999 0.999999 1 1
12.2627 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99996 1.9998 1.99909 1.99652 1.98915 1.9724 1.94232 1.89834 1.8435 1.78214 1.71787 1.65299 1.58881 1.52603 1.46504 1.40606 1.34924 1.29471 1.24262 1.19323 1.147 1.10483 1.06817 1.03897 1.01877 1.00732 1.00225 1.00054 1.0001 1.00001 1 0.999999 0.999999 0.999999 1 1
12.5064 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99998 1.99989 1.99949 1.99793 1.99304 1.98089 1.95702 1.91933 1.86949 1.8115 1.74929 1.68564 1.62217 1.55977 1.49894 1.43994 1.38294 1.32807 1.27544 1.22522 1.1777 1.13342 1.09338 1.05916 1.03266 1.01507 1.0056 1.00164 1.00038 1.00007 1.00001 1 0.999999 0.999999 0.999999 1 1
12.7501 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1.99999 1.99994 1.99972 1.99879 1.99566 1.98714 1.96884 1.93744 1.8931 1.83905 1.77934 1.71718 1.6546 1.59271 1.53214 1.47321 1.41613 1.36102 1.30801 1.25719 1.20876 1.16305 1.12068 1.08277 1.05099 1.02714 1.01198 1.00425 1.00119 1.00026 1.00004 1 0.999999 0.999999 0.999999 0.999999 1 1
